W0418 06:43:41.787000 94150 torch/distributed/run.py:851] 
W0418 06:43:41.787000 94150 torch/distributed/run.py:851] *****************************************
W0418 06:43:41.787000 94150 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 06:43:41.787000 94150 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 135/782 batch_loss:2.9230 batch_bpb:1.1388 running_loss:2.7753 running_bpb:1.0684 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9482 batch_bpb:1.1346 running_loss:2.7756 running_bpb:1.0685 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.8951 batch_bpb:1.1444 running_loss:2.7757 running_bpb:1.0687 doc_len:185-186
ttt_progress: batch 120/782 batch_loss:2.9672 batch_bpb:1.1659 running_loss:2.7760 running_bpb:1.0688 doc_len:180-181
ttt_progress: batch 117/782 batch_loss:2.8467 batch_bpb:1.1410 running_loss:2.7761 running_bpb:1.0689 doc_len:178-178
ttt_progress: batch 109/782 batch_loss:3.0763 batch_bpb:1.2123 running_loss:2.7765 running_bpb:1.0691 doc_len:172-173
ttt_progress: batch 105/782 batch_loss:3.0518 batch_bpb:1.2225 running_loss:2.7769 running_bpb:1.0693 doc_len:169-170
ttt_progress: batch 99/782 batch_loss:2.9716 batch_bpb:1.1815 running_loss:2.7771 running_bpb:1.0694 doc_len:164-165
ttt_progress: batch 94/782 batch_loss:2.9601 batch_bpb:1.1674 running_loss:2.7773 running_bpb:1.0695 doc_len:160-161
ttt_progress: batch 90/782 batch_loss:3.0028 batch_bpb:1.1844 running_loss:2.7776 running_bpb:1.0697 doc_len:158-158
ttt_progress: batch 83/782 batch_loss:3.0126 batch_bpb:1.2038 running_loss:2.7779 running_bpb:1.0698 doc_len:152-153
ttt_progress: batch 78/782 batch_loss:2.9026 batch_bpb:1.1262 running_loss:2.7780 running_bpb:1.0699 doc_len:148-149
ttt_progress: batch 73/782 batch_loss:3.0337 batch_bpb:1.2001 running_loss:2.7783 running_bpb:1.0700 doc_len:144-145
ttt_progress: batch 67/782 batch_loss:3.0504 batch_bpb:1.2330 running_loss:2.7786 running_bpb:1.0702 doc_len:140-141
ttt_progress: batch 62/782 batch_loss:2.9715 batch_bpb:1.2020 running_loss:2.7788 running_bpb:1.0703 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0263 batch_bpb:1.2199 running_loss:2.7791 running_bpb:1.0705 doc_len:132-133
ttt_progress: batch 52/782 batch_loss:3.0514 batch_bpb:1.1939 running_loss:2.7794 running_bpb:1.0706 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9614 batch_bpb:1.1683 running_loss:2.7795 running_bpb:1.0707 doc_len:126-126
ttt_progress: batch 42/782 batch_loss:3.0952 batch_bpb:1.2391 running_loss:2.7798 running_bpb:1.0708 doc_len:120-121
ttt_progress: batch 38/782 batch_loss:3.0259 batch_bpb:1.2077 running_loss:2.7800 running_bpb:1.0710 doc_len:117-118
ttt_progress: batch 33/782 batch_loss:3.0847 batch_bpb:1.2076 running_loss:2.7803 running_bpb:1.0711 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0118 batch_bpb:1.2128 running_loss:2.7805 running_bpb:1.0712 doc_len:108-109
ttt_progress: batch 23/782 batch_loss:3.1369 batch_bpb:1.2503 running_loss:2.7808 running_bpb:1.0713 doc_len:104-105
ttt_progress: batch 18/782 batch_loss:3.1214 batch_bpb:1.2644 running_loss:2.7810 running_bpb:1.0715 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1431 batch_bpb:1.2362 running_loss:2.7813 running_bpb:1.0716 doc_len:94-95
ttt_progress: batch 8/782 batch_loss:3.2460 batch_bpb:1.2548 running_loss:2.7816 running_bpb:1.0717 doc_len:86-87
ttt_progress: batch 4/782 batch_loss:3.1881 batch_bpb:1.2224 running_loss:2.7818 running_bpb:1.0718 doc_len:78-80
quantized_ttt_lora val_loss:2.77011319 val_bpb:1.07239714 eval_time:1153809ms
