W0418 07:28:57.581000 102090 torch/distributed/run.py:851] 
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] *****************************************
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 257/782 batch_loss:2.9232 batch_bpb:1.1130 running_loss:2.7691 running_bpb:1.0713 doc_len:302-304
ttt_progress: batch 253/782 batch_loss:2.7475 batch_bpb:1.0789 running_loss:2.7691 running_bpb:1.0713 doc_len:298-299
ttt_progress: batch 249/782 batch_loss:2.8851 batch_bpb:1.1491 running_loss:2.7693 running_bpb:1.0715 doc_len:294-295
ttt_progress: batch 245/782 batch_loss:2.8714 batch_bpb:1.1026 running_loss:2.7695 running_bpb:1.0715 doc_len:290-291
ttt_progress: batch 241/782 batch_loss:2.8999 batch_bpb:1.1234 running_loss:2.7697 running_bpb:1.0716 doc_len:286-287
ttt_progress: batch 238/782 batch_loss:2.8865 batch_bpb:1.1450 running_loss:2.7699 running_bpb:1.0717 doc_len:283-284
ttt_progress: batch 234/782 batch_loss:2.9173 batch_bpb:1.1564 running_loss:2.7702 running_bpb:1.0719 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.9042 batch_bpb:1.1113 running_loss:2.7704 running_bpb:1.0720 doc_len:275-276
ttt_progress: batch 226/782 batch_loss:2.9312 batch_bpb:1.1403 running_loss:2.7707 running_bpb:1.0721 doc_len:271-272
ttt_progress: batch 222/782 batch_loss:2.8726 batch_bpb:1.1160 running_loss:2.7709 running_bpb:1.0721 doc_len:267-268
ttt_progress: batch 219/782 batch_loss:2.8975 batch_bpb:1.1305 running_loss:2.7711 running_bpb:1.0722 doc_len:264-265
ttt_progress: batch 215/782 batch_loss:2.8414 batch_bpb:1.1401 running_loss:2.7712 running_bpb:1.0723 doc_len:260-261
ttt_progress: batch 211/782 batch_loss:2.8798 batch_bpb:1.1473 running_loss:2.7714 running_bpb:1.0725 doc_len:256-257
ttt_progress: batch 209/782 batch_loss:2.9150 batch_bpb:1.1540 running_loss:2.7716 running_bpb:1.0726 doc_len:254-255
ttt_progress: batch 205/782 batch_loss:2.8432 batch_bpb:1.1093 running_loss:2.7717 running_bpb:1.0726 doc_len:251-252
ttt_progress: batch 201/782 batch_loss:2.8774 batch_bpb:1.1215 running_loss:2.7719 running_bpb:1.0727 doc_len:247-248
ttt_progress: batch 197/782 batch_loss:2.8422 batch_bpb:1.1208 running_loss:2.7720 running_bpb:1.0728 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8696 batch_bpb:1.1562 running_loss:2.7721 running_bpb:1.0729 doc_len:240-241
ttt_progress: batch 190/782 batch_loss:2.8713 batch_bpb:1.0915 running_loss:2.7723 running_bpb:1.0729 doc_len:237-238
ttt_progress: batch 186/782 batch_loss:2.9363 batch_bpb:1.1732 running_loss:2.7725 running_bpb:1.0731 doc_len:234-235
ttt_progress: batch 182/782 batch_loss:2.8393 batch_bpb:1.1295 running_loss:2.7726 running_bpb:1.0732 doc_len:230-231
ttt_progress: batch 178/782 batch_loss:2.8517 batch_bpb:1.1373 running_loss:2.7727 running_bpb:1.0732 doc_len:227-228
ttt_progress: batch 173/782 batch_loss:2.9563 batch_bpb:1.1493 running_loss:2.7730 running_bpb:1.0734 doc_len:223-224
ttt_progress: batch 171/782 batch_loss:2.8805 batch_bpb:1.1079 running_loss:2.7731 running_bpb:1.0734 doc_len:221-222
ttt_progress: batch 166/782 batch_loss:2.9633 batch_bpb:1.1424 running_loss:2.7734 running_bpb:1.0735 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8909 batch_bpb:1.1347 running_loss:2.7735 running_bpb:1.0736 doc_len:214-215
ttt_progress: batch 160/782 batch_loss:2.8651 batch_bpb:1.1260 running_loss:2.7736 running_bpb:1.0736 doc_len:212-212
ttt_progress: batch 155/782 batch_loss:2.8786 batch_bpb:1.1314 running_loss:2.7738 running_bpb:1.0737 doc_len:207-208
ttt_progress: batch 152/782 batch_loss:2.8789 batch_bpb:1.1233 running_loss:2.7739 running_bpb:1.0738 doc_len:205-206
ttt_progress: batch 148/782 batch_loss:2.9700 batch_bpb:1.1544 running_loss:2.7741 running_bpb:1.0739 doc_len:202-203
ttt_progress: batch 145/782 batch_loss:2.8933 batch_bpb:1.1352 running_loss:2.7743 running_bpb:1.0739 doc_len:200-200
ttt_progress: batch 140/782 batch_loss:2.9651 batch_bpb:1.1708 running_loss:2.7745 running_bpb:1.0741 doc_len:195-196
ttt_progress: batch 136/782 batch_loss:2.9574 batch_bpb:1.1799 running_loss:2.7747 running_bpb:1.0742 doc_len:192-193
ttt_progress: batch 133/782 batch_loss:3.0151 batch_bpb:1.1910 running_loss:2.7750 running_bpb:1.0743 doc_len:189-190
ttt_progress: batch 128/782 batch_loss:2.8359 batch_bpb:1.0887 running_loss:2.7751 running_bpb:1.0743 doc_len:186-187
ttt_progress: batch 126/782 batch_loss:2.9118 batch_bpb:1.1831 running_loss:2.7752 running_bpb:1.0744 doc_len:185-185
ttt_progress: batch 122/782 batch_loss:2.8795 batch_bpb:1.1521 running_loss:2.7753 running_bpb:1.0745 doc_len:181-182
ttt_progress: batch 118/782 batch_loss:2.9297 batch_bpb:1.1446 running_loss:2.7755 running_bpb:1.0746 doc_len:178-179
ttt_progress: batch 113/782 batch_loss:3.0137 batch_bpb:1.1850 running_loss:2.7758 running_bpb:1.0747 doc_len:175-176
ttt_progress: batch 109/782 batch_loss:3.0775 batch_bpb:1.2128 running_loss:2.7761 running_bpb:1.0749 doc_len:172-173
ttt_progress: batch 107/782 batch_loss:2.8941 batch_bpb:1.1361 running_loss:2.7762 running_bpb:1.0749 doc_len:171-171
ttt_progress: batch 103/782 batch_loss:2.8746 batch_bpb:1.1126 running_loss:2.7763 running_bpb:1.0750 doc_len:168-168
ttt_progress: batch 99/782 batch_loss:2.9711 batch_bpb:1.1813 running_loss:2.7765 running_bpb:1.0751 doc_len:164-165
ttt_progress: batch 95/782 batch_loss:2.9833 batch_bpb:1.2148 running_loss:2.7767 running_bpb:1.0752 doc_len:161-162
ttt_progress: batch 91/782 batch_loss:3.0112 batch_bpb:1.2052 running_loss:2.7769 running_bpb:1.0753 doc_len:158-159
ttt_progress: batch 87/782 batch_loss:3.0006 batch_bpb:1.1993 running_loss:2.7771 running_bpb:1.0754 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.0128 batch_bpb:1.2039 running_loss:2.7773 running_bpb:1.0755 doc_len:152-153
ttt_progress: batch 81/782 batch_loss:2.9177 batch_bpb:1.1604 running_loss:2.7775 running_bpb:1.0756 doc_len:151-151
ttt_progress: batch 77/782 batch_loss:3.0243 batch_bpb:1.1686 running_loss:2.7777 running_bpb:1.0757 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9405 batch_bpb:1.1473 running_loss:2.7778 running_bpb:1.0758 doc_len:143-144
ttt_progress: batch 69/782 batch_loss:3.0898 batch_bpb:1.2259 running_loss:2.7781 running_bpb:1.0759 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0361 batch_bpb:1.2190 running_loss:2.7783 running_bpb:1.0760 doc_len:139-139
ttt_progress: batch 61/782 batch_loss:2.9143 batch_bpb:1.1393 running_loss:2.7784 running_bpb:1.0760 doc_len:135-136
ttt_progress: batch 57/782 batch_loss:3.0263 batch_bpb:1.2199 running_loss:2.7786 running_bpb:1.0762 doc_len:132-133
ttt_progress: batch 54/782 batch_loss:3.0826 batch_bpb:1.2622 running_loss:2.7788 running_bpb:1.0763 doc_len:130-130
ttt_progress: batch 49/782 batch_loss:2.9596 batch_bpb:1.1676 running_loss:2.7790 running_bpb:1.0764 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:2.9910 batch_bpb:1.1895 running_loss:2.7791 running_bpb:1.0764 doc_len:121-122
ttt_progress: batch 39/782 batch_loss:3.1287 batch_bpb:1.2364 running_loss:2.7794 running_bpb:1.0765 doc_len:118-119
ttt_progress: batch 36/782 batch_loss:2.9696 batch_bpb:1.2144 running_loss:2.7795 running_bpb:1.0766 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0104 batch_bpb:1.2034 running_loss:2.7797 running_bpb:1.0767 doc_len:112-113
ttt_progress: batch 29/782 batch_loss:3.0589 batch_bpb:1.2466 running_loss:2.7798 running_bpb:1.0768 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0594 batch_bpb:1.2473 running_loss:2.7800 running_bpb:1.0769 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1887 batch_bpb:1.2399 running_loss:2.7803 running_bpb:1.0770 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1271 batch_bpb:1.2395 running_loss:2.7805 running_bpb:1.0771 doc_len:98-99
ttt_progress: batch 13/782 batch_loss:3.1403 batch_bpb:1.2639 running_loss:2.7807 running_bpb:1.0772 doc_len:93-94
ttt_progress: batch 9/782 batch_loss:3.1928 batch_bpb:1.2653 running_loss:2.7809 running_bpb:1.0773 doc_len:87-89
ttt_progress: batch 5/782 batch_loss:3.3012 batch_bpb:1.2877 running_loss:2.7811 running_bpb:1.0774 doc_len:80-82
ttt_progress: batch 2/782 batch_loss:3.1391 batch_bpb:1.1643 running_loss:2.7813 running_bpb:1.0774 doc_len:70-75
quantized_ttt_lora val_loss:2.77960899 val_bpb:1.07607326 eval_time:1147272ms
