====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 203/782 batch_loss:2.7755 batch_bpb:1.0903 running_loss:2.7735 running_bpb:1.0680 doc_len:249-250
ttt_progress: batch 196/782 batch_loss:2.9119 batch_bpb:1.1668 running_loss:2.7738 running_bpb:1.0682 doc_len:243-244
ttt_progress: batch 191/782 batch_loss:2.9448 batch_bpb:1.1499 running_loss:2.7741 running_bpb:1.0684 doc_len:238-239
ttt_progress: batch 185/782 batch_loss:2.8788 batch_bpb:1.1300 running_loss:2.7743 running_bpb:1.0685 doc_len:233-234
ttt_progress: batch 179/782 batch_loss:2.9482 batch_bpb:1.1516 running_loss:2.7746 running_bpb:1.0686 doc_len:228-229
ttt_progress: batch 173/782 batch_loss:2.9679 batch_bpb:1.1538 running_loss:2.7750 running_bpb:1.0688 doc_len:223-224
ttt_progress: batch 168/782 batch_loss:2.9255 batch_bpb:1.1465 running_loss:2.7753 running_bpb:1.0689 doc_len:218-219
ttt_progress: batch 163/782 batch_loss:2.8925 batch_bpb:1.1353 running_loss:2.7755 running_bpb:1.0690 doc_len:214-215
ttt_progress: batch 157/782 batch_loss:2.8255 batch_bpb:1.1137 running_loss:2.7755 running_bpb:1.0691 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.7959 batch_bpb:1.1019 running_loss:2.7756 running_bpb:1.0691 doc_len:204-205
ttt_progress: batch 144/782 batch_loss:2.8353 batch_bpb:1.1278 running_loss:2.7757 running_bpb:1.0692 doc_len:199-200
ttt_progress: batch 138/782 batch_loss:2.9200 batch_bpb:1.1623 running_loss:2.7759 running_bpb:1.0694 doc_len:194-195
ttt_progress: batch 133/782 batch_loss:3.0313 batch_bpb:1.1974 running_loss:2.7763 running_bpb:1.0696 doc_len:189-190
ttt_progress: batch 129/782 batch_loss:2.9379 batch_bpb:1.1794 running_loss:2.7765 running_bpb:1.0697 doc_len:187-187
ttt_progress: batch 120/782 batch_loss:2.9752 batch_bpb:1.1690 running_loss:2.7768 running_bpb:1.0699 doc_len:180-181
ttt_progress: batch 117/782 batch_loss:2.8519 batch_bpb:1.1431 running_loss:2.7769 running_bpb:1.0700 doc_len:178-178
ttt_progress: batch 109/782 batch_loss:3.0815 batch_bpb:1.2144 running_loss:2.7773 running_bpb:1.0701 doc_len:172-173
ttt_progress: batch 104/782 batch_loss:3.0063 batch_bpb:1.1698 running_loss:2.7776 running_bpb:1.0703 doc_len:168-169
ttt_progress: batch 99/782 batch_loss:2.9719 batch_bpb:1.1816 running_loss:2.7779 running_bpb:1.0704 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9559 batch_bpb:1.1857 running_loss:2.7781 running_bpb:1.0706 doc_len:160-160
ttt_progress: batch 88/782 batch_loss:3.1110 batch_bpb:1.2113 running_loss:2.7785 running_bpb:1.0707 doc_len:156-157
ttt_progress: batch 80/782 batch_loss:2.9175 batch_bpb:1.1951 running_loss:2.7787 running_bpb:1.0709 doc_len:150-151
ttt_progress: batch 75/782 batch_loss:3.0976 batch_bpb:1.2162 running_loss:2.7790 running_bpb:1.0710 doc_len:146-147
ttt_progress: batch 70/782 batch_loss:3.0630 batch_bpb:1.1640 running_loss:2.7793 running_bpb:1.0711 doc_len:142-143
ttt_progress: batch 63/782 batch_loss:3.0216 batch_bpb:1.2186 running_loss:2.7796 running_bpb:1.0713 doc_len:137-138
ttt_progress: batch 58/782 batch_loss:2.9880 batch_bpb:1.2324 running_loss:2.7798 running_bpb:1.0714 doc_len:133-134
ttt_progress: batch 52/782 batch_loss:3.0709 batch_bpb:1.2016 running_loss:2.7801 running_bpb:1.0716 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9900 batch_bpb:1.1796 running_loss:2.7803 running_bpb:1.0717 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:3.0119 batch_bpb:1.1977 running_loss:2.7805 running_bpb:1.0718 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:2.9880 batch_bpb:1.2019 running_loss:2.7807 running_bpb:1.0719 doc_len:119-119
ttt_progress: batch 33/782 batch_loss:3.1037 batch_bpb:1.2150 running_loss:2.7810 running_bpb:1.0720 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0292 batch_bpb:1.2198 running_loss:2.7812 running_bpb:1.0721 doc_len:108-109
ttt_progress: batch 24/782 batch_loss:3.0724 batch_bpb:1.2155 running_loss:2.7814 running_bpb:1.0723 doc_len:105-106
ttt_progress: batch 18/782 batch_loss:3.1342 batch_bpb:1.2696 running_loss:2.7817 running_bpb:1.0724 doc_len:99-100
ttt_progress: batch 13/782 batch_loss:3.1540 batch_bpb:1.2694 running_loss:2.7820 running_bpb:1.0725 doc_len:93-94
ttt_progress: batch 8/782 batch_loss:3.2851 batch_bpb:1.2699 running_loss:2.7823 running_bpb:1.0727 doc_len:86-87
ttt_progress: batch 3/782 batch_loss:3.3378 batch_bpb:1.2659 running_loss:2.7826 running_bpb:1.0728 doc_len:75-78
quantized_ttt_lora val_loss:2.78217062 val_bpb:1.07706495 eval_time:1259743ms
