4000/20000 train_loss: 2.8851 train_time: 39.5m tok/s: 1328698
4000/20000 val_loss: 2.8629 val_bpb: 1.1083
====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 157/782 batch_loss:2.8333 batch_bpb:1.1167 running_loss:2.7740 running_bpb:1.0688 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.8131 batch_bpb:1.1086 running_loss:2.7740 running_bpb:1.0689 doc_len:204-205
ttt_progress: batch 145/782 batch_loss:2.8998 batch_bpb:1.1377 running_loss:2.7742 running_bpb:1.0690 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9272 batch_bpb:1.1651 running_loss:2.7744 running_bpb:1.0691 doc_len:194-195
ttt_progress: batch 130/782 batch_loss:3.1498 batch_bpb:1.2381 running_loss:2.7750 running_bpb:1.0693 doc_len:187-188
ttt_progress: batch 124/782 batch_loss:2.8876 batch_bpb:1.1551 running_loss:2.7751 running_bpb:1.0694 doc_len:183-184
ttt_progress: batch 118/782 batch_loss:2.9620 batch_bpb:1.1572 running_loss:2.7754 running_bpb:1.0696 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:3.0083 batch_bpb:1.1636 running_loss:2.7757 running_bpb:1.0697 doc_len:174-175
ttt_progress: batch 105/782 batch_loss:3.0740 batch_bpb:1.2314 running_loss:2.7760 running_bpb:1.0699 doc_len:169-170
ttt_progress: batch 97/782 batch_loss:3.0205 batch_bpb:1.1800 running_loss:2.7763 running_bpb:1.0700 doc_len:163-164
ttt_progress: batch 91/782 batch_loss:3.0336 batch_bpb:1.2141 running_loss:2.7766 running_bpb:1.0702 doc_len:158-159
ttt_progress: batch 85/782 batch_loss:2.9966 batch_bpb:1.2031 running_loss:2.7769 running_bpb:1.0703 doc_len:154-154
ttt_progress: batch 78/782 batch_loss:2.9213 batch_bpb:1.1334 running_loss:2.7770 running_bpb:1.0704 doc_len:148-149
ttt_progress: batch 73/782 batch_loss:3.0612 batch_bpb:1.2110 running_loss:2.7773 running_bpb:1.0705 doc_len:144-145
ttt_progress: batch 66/782 batch_loss:3.1113 batch_bpb:1.2744 running_loss:2.7777 running_bpb:1.0707 doc_len:139-140
ttt_progress: batch 58/782 batch_loss:2.9887 batch_bpb:1.2327 running_loss:2.7779 running_bpb:1.0709 doc_len:133-134
ttt_progress: batch 52/782 batch_loss:3.0603 batch_bpb:1.1974 running_loss:2.7781 running_bpb:1.0710 doc_len:128-129
ttt_progress: batch 47/782 batch_loss:2.9519 batch_bpb:1.1797 running_loss:2.7783 running_bpb:1.0711 doc_len:124-125
ttt_progress: batch 39/782 batch_loss:3.1433 batch_bpb:1.2422 running_loss:2.7786 running_bpb:1.0712 doc_len:118-119
ttt_progress: batch 33/782 batch_loss:3.1035 batch_bpb:1.2149 running_loss:2.7789 running_bpb:1.0713 doc_len:113-114
ttt_progress: batch 25/782 batch_loss:3.3151 batch_bpb:1.3139 running_loss:2.7793 running_bpb:1.0715 doc_len:106-107
ttt_progress: batch 19/782 batch_loss:3.1503 batch_bpb:1.2304 running_loss:2.7795 running_bpb:1.0716 doc_len:100-101
ttt_progress: batch 13/782 batch_loss:3.1563 batch_bpb:1.2704 running_loss:2.7798 running_bpb:1.0718 doc_len:93-94
ttt_progress: batch 6/782 batch_loss:3.2964 batch_bpb:1.2861 running_loss:2.7801 running_bpb:1.0719 doc_len:82-84
quantized_ttt_lora val_loss:2.78826515 val_bpb:1.07942433 eval_time:1573635ms
