====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 214/782 batch_loss:2.9408 batch_bpb:1.1313 running_loss:2.7706 running_bpb:1.0656 doc_len:259-260
ttt_progress: batch 209/782 batch_loss:2.9206 batch_bpb:1.1562 running_loss:2.7709 running_bpb:1.0657 doc_len:254-255
ttt_progress: batch 202/782 batch_loss:2.8646 batch_bpb:1.1323 running_loss:2.7711 running_bpb:1.0659 doc_len:248-249
ttt_progress: batch 197/782 batch_loss:2.8557 batch_bpb:1.1262 running_loss:2.7713 running_bpb:1.0660 doc_len:244-245
ttt_progress: batch 191/782 batch_loss:2.9461 batch_bpb:1.1505 running_loss:2.7716 running_bpb:1.0661 doc_len:238-239
ttt_progress: batch 186/782 batch_loss:2.9371 batch_bpb:1.1735 running_loss:2.7719 running_bpb:1.0663 doc_len:234-235
ttt_progress: batch 181/782 batch_loss:2.8708 batch_bpb:1.1535 running_loss:2.7721 running_bpb:1.0665 doc_len:230-230
ttt_progress: batch 175/782 batch_loss:2.8549 batch_bpb:1.1191 running_loss:2.7722 running_bpb:1.0666 doc_len:225-225
ttt_progress: batch 169/782 batch_loss:2.9182 batch_bpb:1.1660 running_loss:2.7725 running_bpb:1.0668 doc_len:219-220
ttt_progress: batch 162/782 batch_loss:2.9658 batch_bpb:1.1508 running_loss:2.7728 running_bpb:1.0669 doc_len:213-214
ttt_progress: batch 157/782 batch_loss:2.8260 batch_bpb:1.1138 running_loss:2.7729 running_bpb:1.0670 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.7957 batch_bpb:1.1018 running_loss:2.7729 running_bpb:1.0670 doc_len:204-205
ttt_progress: batch 146/782 batch_loss:2.8984 batch_bpb:1.1506 running_loss:2.7731 running_bpb:1.0672 doc_len:200-201
ttt_progress: batch 140/782 batch_loss:2.9649 batch_bpb:1.1707 running_loss:2.7734 running_bpb:1.0673 doc_len:195-196
ttt_progress: batch 134/782 batch_loss:3.0205 batch_bpb:1.2081 running_loss:2.7738 running_bpb:1.0675 doc_len:190-191
ttt_progress: batch 129/782 batch_loss:2.9365 batch_bpb:1.1788 running_loss:2.7741 running_bpb:1.0677 doc_len:187-187
ttt_progress: batch 123/782 batch_loss:2.9496 batch_bpb:1.1784 running_loss:2.7743 running_bpb:1.0678 doc_len:182-183
ttt_progress: batch 116/782 batch_loss:2.9951 batch_bpb:1.1844 running_loss:2.7746 running_bpb:1.0680 doc_len:177-178
ttt_progress: batch 109/782 batch_loss:3.0764 batch_bpb:1.2123 running_loss:2.7750 running_bpb:1.0682 doc_len:172-173
ttt_progress: batch 107/782 batch_loss:2.9104 batch_bpb:1.1425 running_loss:2.7752 running_bpb:1.0683 doc_len:171-171
ttt_progress: batch 99/782 batch_loss:2.9805 batch_bpb:1.1850 running_loss:2.7755 running_bpb:1.0684 doc_len:164-165
ttt_progress: batch 94/782 batch_loss:2.9780 batch_bpb:1.1745 running_loss:2.7757 running_bpb:1.0685 doc_len:160-161
ttt_progress: batch 88/782 batch_loss:3.1022 batch_bpb:1.2079 running_loss:2.7761 running_bpb:1.0687 doc_len:156-157
ttt_progress: batch 82/782 batch_loss:2.9804 batch_bpb:1.1997 running_loss:2.7764 running_bpb:1.0689 doc_len:151-152
ttt_progress: batch 76/782 batch_loss:3.0530 batch_bpb:1.2249 running_loss:2.7767 running_bpb:1.0690 doc_len:147-148
ttt_progress: batch 72/782 batch_loss:2.9306 batch_bpb:1.1909 running_loss:2.7769 running_bpb:1.0692 doc_len:144-144
ttt_progress: batch 64/782 batch_loss:3.0034 batch_bpb:1.2449 running_loss:2.7771 running_bpb:1.0693 doc_len:138-139
ttt_progress: batch 58/782 batch_loss:2.9732 batch_bpb:1.2263 running_loss:2.7773 running_bpb:1.0695 doc_len:133-134
ttt_progress: batch 53/782 batch_loss:3.1280 batch_bpb:1.2332 running_loss:2.7776 running_bpb:1.0697 doc_len:129-130
ttt_progress: batch 46/782 batch_loss:3.1476 batch_bpb:1.2308 running_loss:2.7780 running_bpb:1.0698 doc_len:123-124
ttt_progress: batch 41/782 batch_loss:3.1446 batch_bpb:1.2852 running_loss:2.7783 running_bpb:1.0700 doc_len:119-120
ttt_progress: batch 36/782 batch_loss:2.9935 batch_bpb:1.2242 running_loss:2.7785 running_bpb:1.0701 doc_len:115-116
ttt_progress: batch 30/782 batch_loss:3.1455 batch_bpb:1.2600 running_loss:2.7788 running_bpb:1.0703 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2919 batch_bpb:1.3046 running_loss:2.7793 running_bpb:1.0705 doc_len:106-107
ttt_progress: batch 21/782 batch_loss:3.1988 batch_bpb:1.2438 running_loss:2.7796 running_bpb:1.0706 doc_len:102-103
ttt_progress: batch 15/782 batch_loss:3.2313 batch_bpb:1.2362 running_loss:2.7799 running_bpb:1.0707 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2430 batch_bpb:1.2674 running_loss:2.7802 running_bpb:1.0709 doc_len:90-92
ttt_progress: batch 6/782 batch_loss:3.2809 batch_bpb:1.2800 running_loss:2.7806 running_bpb:1.0710 doc_len:82-84
quantized_ttt_lora val_loss:2.77867149 val_bpb:1.07571033 eval_time:1248013ms
