====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 203/782 batch_loss:2.7676 batch_bpb:1.0872 running_loss:2.7691 running_bpb:1.0638 doc_len:249-250
ttt_progress: batch 197/782 batch_loss:2.8466 batch_bpb:1.1226 running_loss:2.7693 running_bpb:1.0639 doc_len:244-245
ttt_progress: batch 192/782 batch_loss:2.8996 batch_bpb:1.1430 running_loss:2.7695 running_bpb:1.0641 doc_len:239-240
ttt_progress: batch 186/782 batch_loss:2.9325 batch_bpb:1.1716 running_loss:2.7698 running_bpb:1.0643 doc_len:234-235
ttt_progress: batch 181/782 batch_loss:2.8741 batch_bpb:1.1549 running_loss:2.7700 running_bpb:1.0644 doc_len:230-230
ttt_progress: batch 173/782 batch_loss:2.9539 batch_bpb:1.1483 running_loss:2.7704 running_bpb:1.0646 doc_len:223-224
ttt_progress: batch 169/782 batch_loss:2.9117 batch_bpb:1.1634 running_loss:2.7706 running_bpb:1.0648 doc_len:219-220
ttt_progress: batch 163/782 batch_loss:2.8871 batch_bpb:1.1332 running_loss:2.7708 running_bpb:1.0649 doc_len:214-215
ttt_progress: batch 158/782 batch_loss:2.8819 batch_bpb:1.1409 running_loss:2.7710 running_bpb:1.0650 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.8879 batch_bpb:1.1268 running_loss:2.7712 running_bpb:1.0651 doc_len:205-206
ttt_progress: batch 146/782 batch_loss:2.8946 batch_bpb:1.1491 running_loss:2.7714 running_bpb:1.0652 doc_len:200-201
ttt_progress: batch 140/782 batch_loss:2.9521 batch_bpb:1.1656 running_loss:2.7717 running_bpb:1.0654 doc_len:195-196
ttt_progress: batch 135/782 batch_loss:2.9296 batch_bpb:1.1413 running_loss:2.7719 running_bpb:1.0655 doc_len:191-192
ttt_progress: batch 128/782 batch_loss:2.8346 batch_bpb:1.0883 running_loss:2.7720 running_bpb:1.0655 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9507 batch_bpb:1.1789 running_loss:2.7723 running_bpb:1.0657 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9466 batch_bpb:1.1512 running_loss:2.7725 running_bpb:1.0658 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9927 batch_bpb:1.1575 running_loss:2.7728 running_bpb:1.0659 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9477 batch_bpb:1.1906 running_loss:2.7731 running_bpb:1.0661 doc_len:170-171
ttt_progress: batch 100/782 batch_loss:2.9393 batch_bpb:1.1538 running_loss:2.7733 running_bpb:1.0662 doc_len:165-166
ttt_progress: batch 94/782 batch_loss:2.9732 batch_bpb:1.1726 running_loss:2.7735 running_bpb:1.0663 doc_len:160-161
ttt_progress: batch 90/782 batch_loss:3.0025 batch_bpb:1.1843 running_loss:2.7738 running_bpb:1.0665 doc_len:158-158
ttt_progress: batch 83/782 batch_loss:3.0153 batch_bpb:1.2049 running_loss:2.7741 running_bpb:1.0666 doc_len:152-153
ttt_progress: batch 78/782 batch_loss:2.9051 batch_bpb:1.1271 running_loss:2.7743 running_bpb:1.0667 doc_len:148-149
ttt_progress: batch 72/782 batch_loss:2.9282 batch_bpb:1.1900 running_loss:2.7744 running_bpb:1.0668 doc_len:144-144
ttt_progress: batch 67/782 batch_loss:3.0512 batch_bpb:1.2333 running_loss:2.7747 running_bpb:1.0670 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0419 batch_bpb:1.2208 running_loss:2.7750 running_bpb:1.0672 doc_len:134-135
ttt_progress: batch 54/782 batch_loss:3.1012 batch_bpb:1.2699 running_loss:2.7753 running_bpb:1.0674 doc_len:130-130
ttt_progress: batch 46/782 batch_loss:3.1317 batch_bpb:1.2246 running_loss:2.7757 running_bpb:1.0675 doc_len:123-124
ttt_progress: batch 42/782 batch_loss:3.1158 batch_bpb:1.2473 running_loss:2.7760 running_bpb:1.0677 doc_len:120-121
ttt_progress: batch 34/782 batch_loss:3.0666 batch_bpb:1.2414 running_loss:2.7763 running_bpb:1.0678 doc_len:114-115
ttt_progress: batch 31/782 batch_loss:3.1828 batch_bpb:1.2613 running_loss:2.7766 running_bpb:1.0680 doc_len:111-112
ttt_progress: batch 25/782 batch_loss:3.2778 batch_bpb:1.2990 running_loss:2.7770 running_bpb:1.0682 doc_len:106-107
ttt_progress: batch 20/782 batch_loss:3.1407 batch_bpb:1.2702 running_loss:2.7773 running_bpb:1.0683 doc_len:101-102
ttt_progress: batch 15/782 batch_loss:3.2309 batch_bpb:1.2360 running_loss:2.7777 running_bpb:1.0684 doc_len:95-97
ttt_progress: batch 10/782 batch_loss:3.1361 batch_bpb:1.2392 running_loss:2.7779 running_bpb:1.0686 doc_len:89-90
ttt_progress: batch 4/782 batch_loss:3.1983 batch_bpb:1.2263 running_loss:2.7782 running_bpb:1.0687 doc_len:78-80
quantized_ttt_lora val_loss:2.77327171 val_bpb:1.07361990 eval_time:1250249ms
