W0420 02:16:11.730000 405623 torch/distributed/run.py:851] 
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] *****************************************
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 382/782 batch_loss:2.9071 batch_bpb:1.1317 running_loss:2.7604 running_bpb:1.0624 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7986 batch_bpb:1.0851 running_loss:2.7605 running_bpb:1.0625 doc_len:454-455
ttt_progress: batch 372/782 batch_loss:2.8307 batch_bpb:1.0672 running_loss:2.7608 running_bpb:1.0625 doc_len:447-449
ttt_progress: batch 368/782 batch_loss:2.8487 batch_bpb:1.0869 running_loss:2.7611 running_bpb:1.0626 doc_len:441-443
ttt_progress: batch 363/782 batch_loss:2.7423 batch_bpb:1.0936 running_loss:2.7610 running_bpb:1.0627 doc_len:434-436
ttt_progress: batch 358/782 batch_loss:2.8138 batch_bpb:1.0876 running_loss:2.7612 running_bpb:1.0628 doc_len:427-429
ttt_progress: batch 353/782 batch_loss:2.7991 batch_bpb:1.0968 running_loss:2.7614 running_bpb:1.0629 doc_len:420-422
ttt_progress: batch 348/782 batch_loss:2.8152 batch_bpb:1.0698 running_loss:2.7616 running_bpb:1.0629 doc_len:414-415
ttt_progress: batch 343/782 batch_loss:2.8014 batch_bpb:1.0689 running_loss:2.7617 running_bpb:1.0629 doc_len:407-408
ttt_progress: batch 338/782 batch_loss:2.8485 batch_bpb:1.1110 running_loss:2.7620 running_bpb:1.0631 doc_len:400-402
ttt_progress: batch 333/782 batch_loss:2.8949 batch_bpb:1.1274 running_loss:2.7624 running_bpb:1.0633 doc_len:394-395
ttt_progress: batch 328/782 batch_loss:2.7849 batch_bpb:1.0798 running_loss:2.7625 running_bpb:1.0633 doc_len:388-389
ttt_progress: batch 323/782 batch_loss:2.8177 batch_bpb:1.0481 running_loss:2.7626 running_bpb:1.0633 doc_len:381-382
ttt_progress: batch 317/782 batch_loss:2.8755 batch_bpb:1.1116 running_loss:2.7630 running_bpb:1.0634 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8273 batch_bpb:1.0889 running_loss:2.7632 running_bpb:1.0635 doc_len:368-369
ttt_progress: batch 308/782 batch_loss:2.7906 batch_bpb:1.0841 running_loss:2.7633 running_bpb:1.0636 doc_len:362-363
ttt_progress: batch 302/782 batch_loss:2.8225 batch_bpb:1.0947 running_loss:2.7634 running_bpb:1.0637 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8340 batch_bpb:1.0970 running_loss:2.7636 running_bpb:1.0638 doc_len:349-351
ttt_progress: batch 294/782 batch_loss:2.8476 batch_bpb:1.1012 running_loss:2.7639 running_bpb:1.0639 doc_len:345-345
ttt_progress: batch 287/782 batch_loss:2.8587 batch_bpb:1.1152 running_loss:2.7641 running_bpb:1.0640 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7953 batch_bpb:1.0723 running_loss:2.7642 running_bpb:1.0640 doc_len:332-333
ttt_progress: batch 277/782 batch_loss:2.8116 batch_bpb:1.1074 running_loss:2.7643 running_bpb:1.0641 doc_len:325-326
ttt_progress: batch 272/782 batch_loss:2.8578 batch_bpb:1.1086 running_loss:2.7645 running_bpb:1.0642 doc_len:320-321
ttt_progress: batch 268/782 batch_loss:2.8536 batch_bpb:1.0971 running_loss:2.7648 running_bpb:1.0643 doc_len:315-316
ttt_progress: batch 264/782 batch_loss:2.8909 batch_bpb:1.1442 running_loss:2.7651 running_bpb:1.0645 doc_len:311-312
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8264 steps=1647 t=148.1s
ttt_progress: batch 261/782 batch_loss:2.8683 batch_bpb:1.1219 running_loss:2.7653 running_bpb:1.0646 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8920 batch_bpb:1.1391 running_loss:2.7656 running_bpb:1.0648 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8742 batch_bpb:1.1422 running_loss:2.7659 running_bpb:1.0650 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8127 batch_bpb:1.0970 running_loss:2.7660 running_bpb:1.0651 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8864 batch_bpb:1.1320 running_loss:2.7662 running_bpb:1.0652 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:2.9272 batch_bpb:1.1126 running_loss:2.7666 running_bpb:1.0653 doc_len:280-281
ttt_progress: batch 228/782 batch_loss:2.8632 batch_bpb:1.1330 running_loss:2.7668 running_bpb:1.0655 doc_len:273-274
ttt_progress: batch 224/782 batch_loss:2.8147 batch_bpb:1.1056 running_loss:2.7669 running_bpb:1.0655 doc_len:269-270
ttt_progress: batch 218/782 batch_loss:2.7451 batch_bpb:1.1038 running_loss:2.7669 running_bpb:1.0656 doc_len:263-264
ttt_progress: batch 213/782 batch_loss:3.0011 batch_bpb:1.1710 running_loss:2.7673 running_bpb:1.0658 doc_len:258-259
ttt_progress: batch 208/782 batch_loss:2.8175 batch_bpb:1.1125 running_loss:2.7674 running_bpb:1.0659 doc_len:254-254
ttt_progress: batch 202/782 batch_loss:2.8544 batch_bpb:1.1283 running_loss:2.7676 running_bpb:1.0660 doc_len:248-249
ttt_progress: batch 198/782 batch_loss:2.9698 batch_bpb:1.1486 running_loss:2.7680 running_bpb:1.0662 doc_len:245-246
ttt_progress: batch 191/782 batch_loss:2.9318 batch_bpb:1.1449 running_loss:2.7683 running_bpb:1.0663 doc_len:238-239
ttt_progress: batch 187/782 batch_loss:2.9050 batch_bpb:1.1201 running_loss:2.7685 running_bpb:1.0664 doc_len:235-236
ttt_progress: batch 182/782 batch_loss:2.8515 batch_bpb:1.1343 running_loss:2.7687 running_bpb:1.0665 doc_len:230-231
ttt_progress: batch 179/782 batch_loss:2.9398 batch_bpb:1.1483 running_loss:2.7689 running_bpb:1.0667 doc_len:228-229
ttt_progress: batch 175/782 batch_loss:2.8452 batch_bpb:1.1153 running_loss:2.7691 running_bpb:1.0667 doc_len:225-225
ttt_progress: batch 171/782 batch_loss:2.8721 batch_bpb:1.1047 running_loss:2.7693 running_bpb:1.0668 doc_len:221-222
ttt_progress: batch 168/782 batch_loss:2.9123 batch_bpb:1.1413 running_loss:2.7695 running_bpb:1.0669 doc_len:218-219
ttt_progress: batch 163/782 batch_loss:2.8835 batch_bpb:1.1318 running_loss:2.7697 running_bpb:1.0670 doc_len:214-215
ttt_progress: batch 158/782 batch_loss:2.8807 batch_bpb:1.1404 running_loss:2.7698 running_bpb:1.0671 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.8822 batch_bpb:1.1245 running_loss:2.7700 running_bpb:1.0672 doc_len:205-206
ttt_progress: batch 148/782 batch_loss:2.9686 batch_bpb:1.1538 running_loss:2.7703 running_bpb:1.0674 doc_len:202-203
ttt_progress: batch 142/782 batch_loss:2.9578 batch_bpb:1.1596 running_loss:2.7706 running_bpb:1.0675 doc_len:197-198
ttt_progress: batch 137/782 batch_loss:2.9286 batch_bpb:1.1801 running_loss:2.7708 running_bpb:1.0677 doc_len:193-194
ttt_progress: batch 130/782 batch_loss:3.1318 batch_bpb:1.2310 running_loss:2.7713 running_bpb:1.0679 doc_len:187-188
ttt_progress: batch 126/782 batch_loss:2.9252 batch_bpb:1.1886 running_loss:2.7715 running_bpb:1.0680 doc_len:185-185
ttt_progress: batch 119/782 batch_loss:2.8105 batch_bpb:1.0883 running_loss:2.7716 running_bpb:1.0681 doc_len:179-180
ttt_progress: batch 113/782 batch_loss:3.0363 batch_bpb:1.1939 running_loss:2.7719 running_bpb:1.0682 doc_len:175-176
ttt_progress: batch 108/782 batch_loss:2.8554 batch_bpb:1.0966 running_loss:2.7720 running_bpb:1.0683 doc_len:171-172
ttt_progress: batch 102/782 batch_loss:2.7971 batch_bpb:1.1263 running_loss:2.7721 running_bpb:1.0683 doc_len:167-168
ttt_progress: batch 97/782 batch_loss:3.0062 batch_bpb:1.1744 running_loss:2.7724 running_bpb:1.0685 doc_len:163-164
ttt_progress: batch 93/782 batch_loss:2.9543 batch_bpb:1.1851 running_loss:2.7726 running_bpb:1.0686 doc_len:160-160
ttt_progress: batch 88/782 batch_loss:3.0933 batch_bpb:1.2044 running_loss:2.7729 running_bpb:1.0687 doc_len:156-157
ttt_progress: batch 80/782 batch_loss:2.9024 batch_bpb:1.1889 running_loss:2.7731 running_bpb:1.0689 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0506 batch_bpb:1.2239 running_loss:2.7734 running_bpb:1.0690 doc_len:147-148
ttt_progress: batch 70/782 batch_loss:3.0697 batch_bpb:1.1665 running_loss:2.7737 running_bpb:1.0691 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.1031 batch_bpb:1.2711 running_loss:2.7740 running_bpb:1.0693 doc_len:139-140
ttt_progress: batch 58/782 batch_loss:2.9717 batch_bpb:1.2257 running_loss:2.7742 running_bpb:1.0695 doc_len:133-134
ttt_progress: batch 55/782 batch_loss:3.0953 batch_bpb:1.2431 running_loss:2.7745 running_bpb:1.0696 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:2.9968 batch_bpb:1.1716 running_loss:2.7747 running_bpb:1.0697 doc_len:125-126
ttt_progress: batch 43/782 batch_loss:3.0038 batch_bpb:1.1945 running_loss:2.7749 running_bpb:1.0698 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:2.9950 batch_bpb:1.2047 running_loss:2.7751 running_bpb:1.0699 doc_len:119-119
ttt_progress: batch 35/782 batch_loss:3.0272 batch_bpb:1.2021 running_loss:2.7753 running_bpb:1.0700 doc_len:115-115
ttt_progress: batch 29/782 batch_loss:3.0489 batch_bpb:1.2426 running_loss:2.7756 running_bpb:1.0702 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0786 batch_bpb:1.2551 running_loss:2.7758 running_bpb:1.0703 doc_len:107-107
ttt_progress: batch 19/782 batch_loss:3.1426 batch_bpb:1.2274 running_loss:2.7761 running_bpb:1.0704 doc_len:100-101
ttt_progress: batch 14/782 batch_loss:3.1321 batch_bpb:1.2318 running_loss:2.7763 running_bpb:1.0705 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1347 batch_bpb:1.2387 running_loss:2.7765 running_bpb:1.0706 doc_len:89-90
ttt_progress: batch 5/782 batch_loss:3.3195 batch_bpb:1.2948 running_loss:2.7769 running_bpb:1.0708 doc_len:80-82
quantized_ttt_lora val_loss:2.77533131 val_bpb:1.07441724 eval_time:1348730ms
